assay,Crbn Regulatory sequences,Embryo number,Intensity,Relative intensity to 455bp Regulatory sequence Mean
Assay 1,455bp,1,25200000,3.375092722
Assay 1,455bp,2,8570000,1.14779939
Assay 1,455bp,3,6800000,0.910739306
Assay 1,455bp,4,3520000,0.471441523
Assay 1,455bp,5,5390000,0.721894832
Assay 1,455bp,6,4610000,0.617427677
Assay 1,455bp,7,28100000,3.76349625
Assay 1,455bp,8,0,0
Assay 1,455bp,9,3220000,0.431261848
Assay 1,455bp,10,0,0
Assay 1,455bp,11,13700000,1.834871837
Assay 1,455bp,12,10200000,1.366108959
Assay 1,455bp,13,19500000,2.611678892
Assay 1,455bp,14,6930000,0.928150499
Assay 1,455bp,15,6840000,0.916096596
Assay 1,455bp,16,28800000,3.857248826
Assay 1,455bp,17,0,0
Assay 1,455bp,18,0,0
Assay 1,455bp,19,15800000,2.116129564
Assay 1,455bp,20,11200000,1.50004121
Assay 1,455bp,21,4520000,0.605373774
Assay 1,455bp,22,3280000,0.439297783
Assay 1,455bp,23,4280000,0.573230034
Assay 1,455bp,24,15500000,2.075949889
Assay 1,455bp,25,0,0
Assay 1,455bp,26,0,0
Assay 1,455bp,27,0,0
Assay 1,455bp,28,2590000,0.34688453
Assay 1,455bp,29,13600000,1.821478612
Assay 1,455bp,30,2350000,0.31474079
Assay 1,455bp,31,0,0
Assay 1,455bp,32,18500000,2.477746641
Assay 1,455bp,33,6090000,0.815647408
Assay 1,455bp,34,15700000,2.102736339
Assay 1,455bp,35,11100000,1.486647985
Assay 1,455bp,36,3630000,0.486174071
Assay 1,455bp,37,9640000,1.291106899
Assay 1,455bp,38,256000,0.034286656
Assay 1,455bp,39,15600000,2.089343114
Assay 1,455bp,40,7740000,1.036635622
Assay 1,455bp,41,6510000,0.871898953
Assay 1,455bp,42,1990000,0.266525179
Assay 1,455bp,43,2.50E+07,3.348306272
Assay 1,455bp,44,0,0
Assay 1,455bp,45,0,0
Assay 1,455bp,46,7800000,1.044671557
Assay 1,455bp,47,0,0
Assay 1,455bp,48,0,0
Assay 1,455bp,49,0,0
Assay 1,455bp,50,14200000,1.901837963
Assay 1,455bp,51,0,0
Assay 1,455bp,52,0,0
Assay 2,455bp,1,14500000,1.404494382
Assay 2,455bp,2,16700000,1.617590081
Assay 2,455bp,3,7860000,0.761332817
Assay 2,455bp,4,13600000,1.317318869
Assay 2,455bp,5,23400000,2.266563348
Assay 2,455bp,6,16100000,1.559473072
Assay 2,455bp,8,1.10E+07,1.065478497
Assay 2,455bp,9,5190000,0.502712127
Assay 2,455bp,10,2090000,0.202440914
Assay 2,455bp,11,3440000,0.333204184
Assay 2,455bp,12,0,0
Assay 2,455bp,13,14600000,1.41418055
Assay 2,455bp,14,0,0
Assay 2,455bp,15,4720000,0.457187137
Assay 2,455bp,16,2980000,0.288647811
Assay 2,455bp,17,1300000,0.125920186
Assay 2,455bp,18,4350000,0.421348315
Assay 2,455bp,19,3070000,0.297365362
Assay 2,455bp,20,30400000,2.944595118
Assay 2,455bp,21,11600000,1.123595506
Assay 2,455bp,22,15900000,1.540100736
Assay 2,455bp,23,6200000,0.600542425
Assay 2,455bp,24,906000,0.087756683
Assay 2,455bp,25,13100000,1.268888028
Assay 2,455bp,26,0,0
Assay 2,455bp,27,0,0
Assay 2,455bp,28,0,0
Assay 2,455bp,29,9770000,0.946338628
Assay 2,455bp,30,4440000,0.430065866
Assay 2,455bp,31,5980000,0.579232855
Assay 2,455bp,32,5370000,0.52014723
Assay 2,455bp,33,1.10E+07,1.065478497
Assay 2,455bp,34,9060000,0.877566835
Assay 2,455bp,35,0,0
Assay 2,455bp,36,37900000,3.67105773
Assay 2,455bp,37,7160000,0.69352964
Assay 2,455bp,38,0,0
Assay 2,455bp,39,738000,0.071483921
Assay 2,455bp,40,11400000,1.104223169
Assay 2,455bp,41,3970000,0.384540876
Assay 2,455bp,42,28800000,2.789616428
Assay 2,455bp,43,39300000,3.806664084
Assay 2,455bp,44,9090000,0.880472685
Assay 2,455bp,45,28800000,2.789616428
Assay 2,455bp,46,8300000,0.803951957
Assay 2,455bp,47,16700000,1.617590081
Assay 2,455bp,48,0,0
Assay 2,455bp,49,5440000,0.526927547
Assay 2,455bp,50,1.80E+07,1.743510267
Assay 2,455bp,51,23200000,2.247191011
Assay 2,455bp,52,19100000,1.850058117
Assay 3,455bp,1,42700000,3.031876681
Assay 3,455bp,2,39100000,2.776261785
Assay 3,455bp,3,72800000,5.169101227
Assay 3,455bp,4,16300000,1.157367445
Assay 3,455bp,5,20700000,1.469785651
Assay 3,455bp,6,43200000,3.06737875
Assay 3,455bp,7,10600000,0.75264386
Assay 3,455bp,8,9680000,0.687320053
Assay 3,455bp,9,23200000,1.647295995
Assay 3,455bp,10,4430000,0.31454833
Assay 3,455bp,11,9530000,0.676669433
Assay 3,455bp,12,4050000,0.287566758
Assay 3,455bp,13,5750000,0.408273792
Assay 3,455bp,14,1800000,0.127807448
Assay 3,455bp,15,0,0
Assay 3,455bp,16,3390000,0.240704027
Assay 3,455bp,17,10300000,0.731342619
Assay 3,455bp,18,39300000,2.790462613
Assay 3,455bp,19,54800000,3.891026748
Assay 3,455bp,20,15500000,1.100564135
Assay 3,455bp,21,33900000,2.407040269
Assay 3,455bp,23,0,0
Assay 3,455bp,24,9940000,0.705781129
Assay 3,455bp,25,16800000,1.192869514
Assay 3,455bp,26,3600000,0.255614896
Assay 3,455bp,27,24200000,1.718300133
Assay 3,455bp,28,8320000,0.590754426
Assay 3,455bp,29,15100000,1.07216248
Assay 3,455bp,30,26400000,1.874509236
Assay 3,455bp,31,2.30E+07,1.633095168
Assay 3,455bp,32,7220000,0.512649874
Assay 3,455bp,33,4480000,0.318098537
Assay 3,455bp,34,7990000,0.56732306
Assay 3,455bp,35,3330000,0.236443779
Assay 3,455bp,36,11300000,0.802346756
Assay 3,455bp,37,25100000,1.782203857
Assay 3,455bp,38,3300000,0.234313655
Assay 3,455bp,39,12400000,0.880451308
Assay 3,455bp,40,0,0
Assay 3,455bp,41,878000,0.062341633
Assay 3,455bp,42,8420000,0.59785484
Assay 3,455bp,43,12600000,0.894652135
Assay 3,455bp,44,8570000,0.60850546
Assay 3,455bp,45,7980000,0.566613019
Assay 3,455bp,46,2410000,0.171119972
Assay 3,455bp,47,2940000,0.208752165
Assay 3,455bp,48,0,0
Assay 3,455bp,49,9020000,0.640457322
Assay 3,455bp,50,1940000,0.137748027
Assay 3,455bp,51,0,0
Assay 3,455bp,52,0,0
Assay 1,455bp Mrf Mut,1,0,0
Assay 1,455bp Mrf Mut,2,0,0
Assay 1,455bp Mrf Mut,3,0,0
Assay 1,455bp Mrf Mut,4,0,0
Assay 1,455bp Mrf Mut,5,0,0
Assay 1,455bp Mrf Mut,6,0,0
Assay 1,455bp Mrf Mut,7,0,0
Assay 1,455bp Mrf Mut,8,0,0
Assay 1,455bp Mrf Mut,9,0,0
Assay 1,455bp Mrf Mut,10,0,0
Assay 1,455bp Mrf Mut,11,0,0
Assay 1,455bp Mrf Mut,12,0,0
Assay 1,455bp Mrf Mut,13,0,0
Assay 1,455bp Mrf Mut,14,0,0
Assay 1,455bp Mrf Mut,15,0,0
Assay 1,455bp Mrf Mut,16,0,0
Assay 1,455bp Mrf Mut,17,0,0
Assay 1,455bp Mrf Mut,18,0,0
Assay 1,455bp Mrf Mut,19,0,0
Assay 1,455bp Mrf Mut,20,0,0
Assay 1,455bp Mrf Mut,21,0,0
Assay 1,455bp Mrf Mut,22,0,0
Assay 1,455bp Mrf Mut,23,0,0
Assay 1,455bp Mrf Mut,24,0,0
Assay 1,455bp Mrf Mut,25,0,0
Assay 1,455bp Mrf Mut,26,0,0
Assay 1,455bp Mrf Mut,27,0,0
Assay 1,455bp Mrf Mut,28,0,0
Assay 1,455bp Mrf Mut,29,0,0
Assay 1,455bp Mrf Mut,30,0,0
Assay 1,455bp Mrf Mut,31,0,0
Assay 1,455bp Mrf Mut,32,0,0
Assay 1,455bp Mrf Mut,33,0,0
Assay 1,455bp Mrf Mut,34,0,0
Assay 1,455bp Mrf Mut,35,0,0
Assay 1,455bp Mrf Mut,36,0,0
Assay 1,455bp Mrf Mut,37,0,0
Assay 1,455bp Mrf Mut,38,0,0
Assay 1,455bp Mrf Mut,39,0,0
Assay 1,455bp Mrf Mut,40,0,0
Assay 1,455bp Mrf Mut,41,0,0
Assay 1,455bp Mrf Mut,42,0,0
Assay 1,455bp Mrf Mut,43,0,0
Assay 1,455bp Mrf Mut,44,0,0
Assay 1,455bp Mrf Mut,45,0,0
Assay 1,455bp Mrf Mut,46,0,0
Assay 1,455bp Mrf Mut,47,0,0
Assay 1,455bp Mrf Mut,48,0,0
Assay 1,455bp Mrf Mut,49,0,0
Assay 1,455bp Mrf Mut,50,0,0
Assay 1,455bp Mrf Mut,51,0,0
Assay 1,455bp Mrf Mut,52,0,0
Assay 2,455bp Mrf Mut,1,0,0
Assay 2,455bp Mrf Mut,2,0,0
Assay 2,455bp Mrf Mut,3,0,0
Assay 2,455bp Mrf Mut,4,0,0
Assay 2,455bp Mrf Mut,5,0,0
Assay 2,455bp Mrf Mut,6,0,0
Assay 2,455bp Mrf Mut,7,0,0
Assay 2,455bp Mrf Mut,8,0,0
Assay 2,455bp Mrf Mut,9,0,0
Assay 2,455bp Mrf Mut,10,0,0
Assay 2,455bp Mrf Mut,11,0,0
Assay 2,455bp Mrf Mut,12,0,0
Assay 2,455bp Mrf Mut,13,0,0
Assay 2,455bp Mrf Mut,14,0,0
Assay 2,455bp Mrf Mut,15,0,0
Assay 2,455bp Mrf Mut,16,0,0
Assay 2,455bp Mrf Mut,17,0,0
Assay 2,455bp Mrf Mut,18,0,0
Assay 2,455bp Mrf Mut,19,0,0
Assay 2,455bp Mrf Mut,20,0,0
Assay 2,455bp Mrf Mut,21,0,0
Assay 2,455bp Mrf Mut,22,0,0
Assay 2,455bp Mrf Mut,23,0,0
Assay 2,455bp Mrf Mut,24,0,0
Assay 2,455bp Mrf Mut,25,0,0
Assay 2,455bp Mrf Mut,26,0,0
Assay 2,455bp Mrf Mut,27,0,0
Assay 2,455bp Mrf Mut,28,0,0
Assay 2,455bp Mrf Mut,29,0,0
Assay 2,455bp Mrf Mut,30,0,0
Assay 2,455bp Mrf Mut,31,0,0
Assay 2,455bp Mrf Mut,32*,0,0
Assay 2,455bp Mrf Mut,33,0,0
Assay 2,455bp Mrf Mut,34*,0,0
Assay 2,455bp Mrf Mut,35,0,0
Assay 2,455bp Mrf Mut,36,0,0
Assay 2,455bp Mrf Mut,37*,0,0
Assay 2,455bp Mrf Mut,38,0,0
Assay 2,455bp Mrf Mut,39,0,0
Assay 2,455bp Mrf Mut,40*,0,0
Assay 2,455bp Mrf Mut,41,0,0
Assay 2,455bp Mrf Mut,42,0,0
Assay 2,455bp Mrf Mut,43,0,0
Assay 2,455bp Mrf Mut,44,0,0
Assay 2,455bp Mrf Mut,45,0,0
Assay 2,455bp Mrf Mut,46,0,0
Assay 2,455bp Mrf Mut,47,0,0
Assay 2,455bp Mrf Mut,48,0,0
Assay 2,455bp Mrf Mut,49,0,0
Assay 2,455bp Mrf Mut,50,0,0
Assay 2,455bp Mrf Mut,51,0,0
Assay 2,455bp Mrf Mut,52,0,0
Assay 3,455bp Mrf Mut,1*,0,0
Assay 3,455bp Mrf Mut,2,0,0
Assay 3,455bp Mrf Mut,3,0,0
Assay 3,455bp Mrf Mut,4,0,0
Assay 3,455bp Mrf Mut,5,0,0
Assay 3,455bp Mrf Mut,6,0,0
Assay 3,455bp Mrf Mut,7,0,0
Assay 3,455bp Mrf Mut,8,0,0
Assay 3,455bp Mrf Mut,9,0,0
Assay 3,455bp Mrf Mut,10,0,0
Assay 3,455bp Mrf Mut,11,0,0
Assay 3,455bp Mrf Mut,12,0,0
Assay 3,455bp Mrf Mut,13,0,0
Assay 3,455bp Mrf Mut,14,0,0
Assay 3,455bp Mrf Mut,15,0,0
Assay 3,455bp Mrf Mut,16,0,0
Assay 3,455bp Mrf Mut,17,0,0
Assay 3,455bp Mrf Mut,18,0,0
Assay 3,455bp Mrf Mut,19,0,0
Assay 3,455bp Mrf Mut,20,0,0
Assay 3,455bp Mrf Mut,21,0,0
Assay 3,455bp Mrf Mut,22,0,0
Assay 3,455bp Mrf Mut,23,0,0
Assay 3,455bp Mrf Mut,24,0,0
Assay 3,455bp Mrf Mut,25,0,0
Assay 3,455bp Mrf Mut,26,0,0
Assay 3,455bp Mrf Mut,27,0,0
Assay 3,455bp Mrf Mut,28,0,0
Assay 3,455bp Mrf Mut,29,0,0
Assay 3,455bp Mrf Mut,30,0,0
Assay 3,455bp Mrf Mut,31,0,0
Assay 3,455bp Mrf Mut,32,0,0
Assay 3,455bp Mrf Mut,33,0,0
Assay 3,455bp Mrf Mut,34,0,0
Assay 3,455bp Mrf Mut,35,0,0
Assay 3,455bp Mrf Mut,36,0,0
Assay 3,455bp Mrf Mut,37,0,0
Assay 3,455bp Mrf Mut,38,0,0
Assay 3,455bp Mrf Mut,39,0,0
Assay 3,455bp Mrf Mut,40,0,0
Assay 3,455bp Mrf Mut,41,0,0
Assay 3,455bp Mrf Mut,42,0,0
Assay 3,455bp Mrf Mut,43,0,0
Assay 3,455bp Mrf Mut,44,0,0
Assay 3,455bp Mrf Mut,45,0,0
Assay 3,455bp Mrf Mut,46,0,0
Assay 3,455bp Mrf Mut,47,0,0
Assay 3,455bp Mrf Mut,48,0,0
Assay 3,455bp Mrf Mut,49,0,0
Assay 3,455bp Mrf Mut,50,0,0
Assay 3,455bp Mrf Mut,51,0,0
Assay 3,455bp Mrf Mut,52,0,0
Assay 1,410bp,1,1190000,0.159379379
Assay 1,410bp,2,10700000,1.433075084
Assay 1,410bp,3,0,0
Assay 1,410bp,4,0,0
Assay 1,410bp,5,4650000,0.622784967
Assay 1,410bp,6,0,0
Assay 1,410bp,7,5470000,0.732609412
Assay 1,410bp,8,1.30E+07,1.741119262
Assay 1,410bp,9,21500000,2.879543394
Assay 1,410bp,10,9970000,1.335304541
Assay 1,410bp,11,1290000,0.172772604
Assay 1,410bp,12,2850000,0.381706915
Assay 1,410bp,13,21300000,2.852756944
Assay 1,410bp,14,18700000,2.504533092
Assay 1,410bp,15,5040000,0.675018544
Assay 1,410bp,16,4310000,0.577248001
Assay 1,410bp,17,6030000,0.807611473
Assay 1,410bp,18,24600000,3.294733372
Assay 1,410bp,19,0,0
Assay 1,410bp,20,2360000,0.316080112
Assay 1,410bp,21,64900000,8.692203083
Assay 1,410bp,22,0,0
Assay 1,410bp,23,7570000,1.013867139
Assay 1,410bp,24,23100000,3.093834995
Assay 1,410bp,25,0,0
Assay 1,410bp,26,5160000,0.691090415
Assay 1,410bp,27,39700000,5.31711036
Assay 1,410bp,28,16500000,2.20988214
Assay 1,410bp,29,2.40E+07,3.214374021
Assay 1,410bp,30,9280000,1.242891288
Assay 1,410bp,31,1530000,0.204916344
Assay 1,410bp,32,7990000,1.070118685
Assay 1,410bp,33,2770000,0.370992335
Assay 1,410bp,34,15100000,2.022376988
Assay 1,410bp,35,0,0
Assay 1,410bp,36,2450000,0.328134015
Assay 1,410bp,37,22600000,3.02686887
Assay 1,410bp,38,0,0
Assay 1,410bp,39,14300000,1.915231188
Assay 1,410bp,40,1900000,0.254471277
Assay 1,410bp,41,0,0
Assay 1,410bp,42,25200000,3.375092722
Assay 1,410bp,43,0,0
Assay 1,410bp,44,1580000,0.211612956
Assay 1,410bp,45,1680000,0.225006181
Assay 1,410bp,46,1.50E+07,2.008983763
Assay 1,410bp,47,40100000,5.370683261
Assay 1,410bp,48,0,0
Assay 1,410bp,49,16800000,2.250061815
Assay 1,410bp,50,15400000,2.062556664
Assay 1,410bp,51,5050000,0.676357867
Assay 1,410bp,52,2560000,0.342866562
Assay 2,410bp,1,10200000,0.987989151
Assay 2,410bp,2,0,0
Assay 2,410bp,3,9230000,0.89403332
Assay 2,410bp,4,1.90E+07,1.840371949
Assay 2,410bp,5,0,0
Assay 2,410bp,6,1880000,0.182099961
Assay 2,410bp,7,7720000,0.747772181
Assay 2,410bp,8,9740000,0.943432778
Assay 2,410bp,9,35400000,3.428903526
Assay 2,410bp,10,2890000,0.27993026
Assay 2,410bp,11,16300000,1.578845409
Assay 2,410bp,12,0,0
Assay 2,410bp,13,0,0
Assay 2,410bp,14,20500000,1.985664471
Assay 2,410bp,15,19100000,1.850058117
Assay 2,410bp,16,31200000,3.022084463
Assay 2,410bp,17,3690000,0.357419605
Assay 2,410bp,18,33200000,3.215807826
Assay 2,410bp,19,1080000,0.104610616
Assay 2,410bp,20,9430000,0.913405657
Assay 2,410bp,21,2980000,0.288647811
Assay 2,410bp,22,0,0
Assay 2,410bp,23,1280000,0.123982952
Assay 2,410bp,24,16200000,1.569159241
Assay 2,410bp,25,0,0
Assay 2,410bp,26,2290000,0.221813251
Assay 2,410bp,27,38500000,3.729174738
Assay 2,410bp,28,8520000,0.825261527
Assay 2,410bp,29,4950000,0.479465324
Assay 2,410bp,30,6150000,0.595699341
Assay 2,410bp,31,0,0
Assay 2,410bp,32,0,0
Assay 2,410bp,33,0,0
Assay 2,410bp,34,1.20E+07,1.162340178
Assay 2,410bp,35,11100000,1.075164665
Assay 2,410bp,36,0,0
Assay 2,410bp,37,1170000,0.113328167
Assay 2,410bp,38,0,0
Assay 2,410bp,39,1820000,0.17628826
Assay 2,410bp,40,23800000,2.30530802
Assay 2,410bp,41,0,0
Assay 2,410bp,42,0,0
Assay 2,410bp,43,2930000,0.283804727
Assay 2,410bp,44,6520000,0.631538164
Assay 2,410bp,45,9800000,0.949244479
Assay 2,410bp,46,3500000,0.339015885
Assay 2,410bp,47,4980000,0.482371174
Assay 2,410bp,48,2630000,0.254746222
Assay 2,410bp,49,8490000,0.822355676
Assay 2,410bp,50,59500000,5.76327005
Assay 2,410bp,51,15100000,1.462611391
Assay 2,410bp,52,20500000,1.985664471
Assay 3,410bp,1,7450000,0.528980826
Assay 3,410bp,2,22500000,1.597593099
Assay 3,410bp,3,20200000,1.434283582
Assay 3,410bp,4,5340000,0.379162095
Assay 3,410bp,5,32900000,2.336036131
Assay 3,410bp,6,7080000,0.502709295
Assay 3,410bp,7,5070000,0.359990978
Assay 3,410bp,8,23100000,1.640195582
Assay 3,410bp,9,49800000,3.536006059
Assay 3,410bp,10,49500000,3.514704818
Assay 3,410bp,11,0,0
Assay 3,410bp,12,14200000,1.008258756
Assay 3,410bp,13,8470000,0.601405047
Assay 3,410bp,14,1.70E+07,1.207070341
Assay 3,410bp,15,4520000,0.320938703
Assay 3,410bp,16,1580000,0.112186538
Assay 3,410bp,17,4450000,0.315968413
Assay 3,410bp,18,31300000,2.222429511
Assay 3,410bp,19,0,0
Assay 3,410bp,20,6410000,0.455136523
Assay 3,410bp,21,10900000,0.773945101
Assay 3,410bp,22,0,0
Assay 3,410bp,23,0,0
Assay 3,410bp,24,12100000,0.859150067
Assay 3,410bp,25,50500000,3.585708955
Assay 3,410bp,26,12200000,0.86625048
Assay 3,410bp,27,15200000,1.079262894
Assay 3,410bp,28,42600000,3.024776267
Assay 3,410bp,29,26300000,1.867408822
Assay 3,410bp,30,11300000,0.802346756
Assay 3,410bp,31,6540000,0.464367061
Assay 3,410bp,32,2920000,0.207332082
Assay 3,410bp,33,19500000,1.384580686
Assay 3,410bp,34,5380000,0.382002261
Assay 3,410bp,35,4100000,0.291116965
Assay 3,410bp,36,13800000,0.979857101
Assay 3,410bp,37,8700000,0.617735998
Assay 3,410bp,38,11400000,0.80944717
Assay 3,410bp,39,9310000,0.661048522
Assay 3,410bp,40,13800000,0.979857101
Assay 3,410bp,41,49700000,3.528905645
Assay 3,410bp,42,15500000,1.100564135
Assay 3,410bp,43,2870000,0.203781875
Assay 3,410bp,44,3070000,0.217982703
Assay 3,410bp,45,2.50E+07,1.775103443
Assay 3,410bp,46,3.10E+07,2.20112827
Assay 3,410bp,47,5130000,0.364251227
Assay 3,410bp,48,43100000,3.060278336
Assay 3,410bp,49,22700000,1.611793927
Assay 3,410bp,50,19200000,1.363279444
Assay 3,410bp,51,56200000,3.990432541
Assay 3,410bp,52,27900000,1.981015443
Assay 1,314bp,1,13500000,1.808085387
Assay 1,314bp,2,0,0
Assay 1,314bp,3,4020000,0.538407649
Assay 1,314bp,4,0,0
Assay 1,314bp,5,0,0
Assay 1,314bp,6,24600000,3.294733372
Assay 1,314bp,7,2420000,0.324116047
Assay 1,314bp,8,324000,0.043394049
Assay 1,314bp,9,10800000,1.44646831
Assay 1,314bp,10,9350000,1.252266546
Assay 1,314bp,11,0,0
Assay 1,314bp,12,27700000,3.70992335
Assay 1,314bp,13,19200000,2.571499217
Assay 1,314bp,14,0,0
Assay 1,314bp,15,0,0
Assay 1,314bp,16,8200000,1.098244457
Assay 1,314bp,17,54400000,7.285914448
Assay 1,314bp,18,0,0
Assay 1,314bp,19,13100000,1.754512487
Assay 1,314bp,20,0,0
Assay 1,314bp,21,1780000,0.238399407
Assay 1,314bp,22,11800000,1.58040056
Assay 1,314bp,23,6140000,0.82234402
Assay 1,314bp,24,12300000,1.647366686
Assay 1,314bp,25,7230000,0.968330174
Assay 1,314bp,26,0,0
Assay 1,314bp,27,5190000,0.695108382
Assay 1,314bp,28,8490000,1.13708481
Assay 1,314bp,29,7540000,1.009849172
Assay 1,314bp,30,0,0
Assay 1,314bp,31,0,0
Assay 1,314bp,32,0,0
Assay 1,314bp,33,34900000,4.674235556
Assay 1,314bp,34,13100000,1.754512487
Assay 1,314bp,35,18600000,2.491139866
Assay 1,314bp,36,472000,0.063216022
Assay 1,314bp,37,62800000,8.410945356
Assay 1,314bp,38,32400000,4.339404929
Assay 1,314bp,39,19200000,2.571499217
Assay 1,314bp,40,26700000,3.575991099
Assay 1,314bp,41,1730000,0.231702794
Assay 1,314bp,42,0,0
Assay 1,314bp,43,0,0
Assay 1,314bp,44,0,0
Assay 1,314bp,45,11500000,1.540220885
Assay 1,314bp,46,0,0
Assay 1,314bp,47,2200000,0.294650952
Assay 1,314bp,48,1910000,0.255810599
Assay 1,314bp,49,0,0
Assay 1,314bp,50,5920000,0.792878925
Assay 1,314bp,51,0,0
Assay 2,314bp,1,28700000,2.77993026
Assay 2,314bp,2,47400000,4.591243704
Assay 2,314bp,3,554000,0.053661372
Assay 2,314bp,4,31900000,3.08988764
Assay 2,314bp,5,10500000,1.017047656
Assay 2,314bp,6,836000,0.080976366
Assay 2,314bp,7,27900000,2.702440914
Assay 2,314bp,8,71900000,6.964354901
Assay 2,314bp,9,8170000,0.791359938
Assay 2,314bp,10,688000,0.066640837
Assay 2,314bp,11,0,0
Assay 2,314bp,12,20500000,1.985664471
Assay 2,314bp,13,9540000,0.924060442
Assay 2,314bp,14,3810000,0.369043007
Assay 2,314bp,15,25900000,2.508717551
Assay 2,314bp,16,5.80E+07,5.617977528
Assay 2,314bp,17,8380000,0.811700891
Assay 2,314bp,18,0,0
Assay 2,314bp,19,1290000,0.124951569
Assay 2,314bp,20,2.70E+07,2.615265401
Assay 2,314bp,21,32200000,3.118946145
Assay 2,314bp,22,25800000,2.499031383
Assay 2,314bp,23,38800000,3.758233243
Assay 2,314bp,24,2.00E+07,1.93723363
Assay 2,314bp,25,0,0
Assay 2,314bp,26,0,0
Assay 2,314bp,27,0,0
Assay 2,314bp,28,2.10E+07,2.034095312
Assay 2,314bp,29,1.00E+07,0.968616815
Assay 2,314bp,30,42100000,4.077876792
Assay 2,314bp,31,6270000,0.607322743
Assay 2,314bp,32,13600000,1.317318869
Assay 2,314bp,33,22800000,2.208446339
Assay 2,314bp,34,13600000,1.317318869
Assay 2,314bp,35,9580000,0.927934909
Assay 2,314bp,36,1260000,0.122045719
Assay 2,314bp,37,33300000,3.225493995
Assay 2,314bp,38,16500000,1.598217745
Assay 2,314bp,39,3600000,0.348702053
Assay 2,314bp,40,13300000,1.288260364
Assay 2,314bp,41,0,0
Assay 2,314bp,42,1.80E+07,1.743510267
Assay 2,314bp,43,0,0
Assay 2,314bp,44,35200000,3.409531189
Assay 2,314bp,45,22100000,2.140643162
Assay 2,314bp,46,9780000,0.947307245
Assay 2,314bp,47,26200000,2.537776056
Assay 2,314bp,48,3340000,0.323518016
Assay 2,314bp,49,28700000,2.77993026
Assay 2,314bp,50,32300000,3.128632313
Assay 2,314bp,51,0,0
Assay 2,314bp,52,1910000,0.185005812
Assay 3,314bp,1,0,0
Assay 3,314bp,2,2330000,0.165439641
Assay 3,314bp,3,35500000,2.520646889
Assay 3,314bp,4,0,0
Assay 3,314bp,5,20200000,1.434283582
Assay 3,314bp,6,0,0
Assay 3,314bp,7,17200000,1.221271169
Assay 3,314bp,8,28100000,1.99521627
Assay 3,314bp,9,22500000,1.597593099
Assay 3,314bp,10,10200000,0.724242205
Assay 3,314bp,11,10600000,0.75264386
Assay 3,314bp,12,18600000,1.320676962
Assay 3,314bp,13,1290000,0.091595338
Assay 3,314bp,14,21800000,1.547890203
Assay 3,314bp,15,13400000,0.951455446
Assay 3,314bp,16,19500000,1.384580686
Assay 3,314bp,17,990000,0.070294096
Assay 3,314bp,18,3620000,0.257034979
Assay 3,314bp,19,8860000,0.62909666
Assay 3,314bp,20,0,0
Assay 3,314bp,21,13100000,0.930154204
Assay 3,314bp,22,2100000,0.149108689
Assay 3,314bp,23,13700000,0.972756687
Assay 3,314bp,24,24100000,1.711199719
Assay 3,314bp,25,3180000,0.225793158
Assay 3,314bp,26,6120000,0.434545323
Assay 3,314bp,27,924000,0.065607823
Assay 3,314bp,28,13100000,0.930154204
Assay 3,314bp,29,20400000,1.44848441
Assay 3,314bp,30,34300000,2.435441924
Assay 3,314bp,31,2.00E+06,0.142008275
Assay 3,314bp,32,15300000,1.086363307
Assay 3,314bp,33,13400000,0.951455446
Assay 3,314bp,34,1.80E+07,1.278074479
Assay 3,314bp,35,15700000,1.114764962
Assay 3,314bp,36,47500000,3.372696542
Assay 3,314bp,37,27800000,1.973915029
Assay 3,314bp,38,35800000,2.541948131
Assay 3,314bp,39,48800000,3.465001921
Assay 3,314bp,40,6180000,0.438805571
Assay 3,314bp,41,770000,0.054673186
Assay 3,314bp,42,3.60E+07,2.556148958
Assay 3,314bp,43,3210000,0.227923282
Assay 3,314bp,44,12200000,0.86625048
Assay 3,314bp,45,20400000,1.44848441
Assay 3,314bp,46,29300000,2.080421236
Assay 3,314bp,47,611000,0.043383528
Assay 3,314bp,48,15200000,1.079262894
Assay 3,314bp,49,6070000,0.430995116
Assay 3,314bp,50,0,0
Assay 3,314bp,51,10700000,0.759744274
Assay 3,314bp,52,1090000,0.07739451
