Well,Position,Gene,Group,TecRep,BioRep,Cq
1,A1,eef1a,control,1,1,20.22205036
2,A2,eef1a,ko,1,1,19.52422813
3,A3,eef1a,control,1,2,20.00219202
4,A4,eef1a,ko,1,2,20.12412209
5,A5,eef1a,control,1,3,20.00415421
6,A6,eef1a,ko,1,3,20.02001992
7,A7,eef1a,control,1,4,20.3920522
8,A8,eef1a,ko,1,4,19.80192436
9,A9,eef1a,control,1,5,20.15022056
10,A10,eef1a,ko,1,5,20.41962145
11,A11,eef1a,control,1,6,20.53203822
12,A12,eef1a,ko,1,6,20.21208444
13,A13,eef1a,control,1,7,19.81196059
14,A14,eef1a,ko,1,7,20.25520043
15,A15,eef1a,control,1,8,20.0420252
16,A16,eef1a,ko,1,8,19.82542042
17,A17,acta1c,control,1,1,32.38817082
18,A18,acta1c,ko,1,1,32.19469783
19,A19,acta1c,control,1,2,31.32195809
20,A20,acta1c,ko,1,2,31.18569791
21,A21,acta1c,control,1,3,32.25032144
22,A22,acta1c,ko,1,3,31.30348152
23,A23,acta1c,control,1,4,32.53181263
24,A24,acta1c,ko,1,4,31.38077794
25,B1,eef1a,control,2,1,20.14051055
26,B2,eef1a,ko,2,1,19.9520622
27,B3,eef1a,control,2,2,19.20114204
28,B4,eef1a,ko,2,2,20.13520521
29,B5,eef1a,control,2,3,19.42051989
30,B6,eef1a,ko,2,3,20.20245108
31,B7,eef1a,control,2,4,20.24057721
32,B8,eef1a,ko,2,4,19.70024207
33,B9,eef1a,control,2,5,20.52026262
34,B10,eef1a,ko,2,5,20.52029201
35,B11,eef1a,control,2,6,20.41220252
36,B12,eef1a,ko,2,6,19.95200202
37,B13,eef1a,control,2,7,19.70428353
38,B14,eef1a,ko,2,7,20.10393622
39,B15,eef1a,control,2,8,20.52045789
40,B16,eef1a,ko,2,8,19.92541351
41,B17,acta1c,control,2,1,31.62110716
42,B18,acta1c,ko,2,1,32.3074926
43,B19,acta1c,control,2,2,32.28663107
44,B20,acta1c,ko,2,2,31.03246674
45,B21,acta1c,control,2,3,31.21337645
46,B22,acta1c,ko,2,3,31.24285431
47,B23,acta1c,control,2,4,31.51342034
48,B24,acta1c,ko,2,4,31.36963401
49,C1,crbn_1,control,1,1,29.32252563
50,C2,crbn_1,ko,1,1,31.9364322
51,C3,crbn_1,control,1,2,27.44053344
52,C4,crbn_1,ko,1,2,29.83514214
53,C5,crbn_1,control,1,3,28.22501919
54,C6,crbn_1,ko,1,3,30.31903492
55,C7,crbn_1,control,1,4,27.94193219
56,C8,crbn_1,ko,1,4,29.13059425
57,C9,crbn_1,control,1,5,28.41955484
58,C10,crbn_1,ko,1,5,30.1922134
59,C11,crbn_1,control,1,6,29.22247273
60,C12,crbn_1,ko,1,6,32.22191022
61,C13,crbn_1,control,1,7,28.40282451
62,C14,crbn_1,ko,1,7,30.45101354
63,C15,crbn_1,control,1,8,29.19326422
64,C16,crbn_1,ko,1,8,32.21019731
65,C17,acta1c,control,1,5,31.87730287
66,C18,acta1c,ko,1,5,31.17532714
67,C19,acta1c,control,1,6,31.52949229
68,C20,acta1c,ko,1,6,32.5748701
69,C21,acta1c,control,1,7,31.12153625
70,C22,acta1c,ko,1,7,32.13494242
71,C23,acta1c,control,1,8,31.4828582
72,C24,acta1c,ko,1,8,32.2515838
73,D1,crbn_1,control,2,1,29.22524839
74,D2,crbn_1,ko,2,1,32.03030469
75,D3,crbn_1,control,2,2,28.13462475
76,D4,crbn_1,ko,2,2,29.33212191
77,D5,crbn_1,control,2,3,28.30493935
78,D6,crbn_1,ko,2,3,29.3283192
79,D7,crbn_1,control,2,4,28.12222203
80,D8,crbn_1,ko,2,4,29.19992138
81,D9,crbn_1,control,2,5,28.19383092
82,D10,crbn_1,ko,2,5,30.39131223
83,D11,crbn_1,control,2,6,29.22198327
84,D12,crbn_1,ko,2,6,32.53011203
85,D13,crbn_1,control,2,7,28.11932534
86,D14,crbn_1,ko,2,7,30.20197533
87,D15,crbn_1,control,2,8,29.13430322
88,D16,crbn_1,ko,2,8,32.02812141
89,D17,acta1c,control,2,5,31.27085329
90,D18,acta1c,ko,2,5,31.85422043
91,D19,acta1c,control,2,6,31.44532275
92,D20,acta1c,ko,2,6,32.24478889
93,D21,acta1c,control,2,7,32.95100227
94,D22,acta1c,ko,2,7,31.96017437
95,D23,acta1c,control,2,8,31.30104808
96,D24,acta1c,ko,2,8,32.444118
97,E1,crbn_2,control,1,1,29.02931429
98,E2,crbn_2,ko,1,1,31.50129125
99,E3,crbn_2,control,1,2,29.32903137
100,E4,crbn_2,ko,1,2,31.21107292
101,E5,crbn_2,control,1,3,28.21294829
102,E6,crbn_2,ko,1,3,30.2292503
103,E7,crbn_2,control,1,4,29.7524374
104,E8,crbn_2,ko,1,4,31.2921166
105,E9,crbn_2,control,1,5,28.52170105
106,E10,crbn_2,ko,1,5,31.25129908
107,E11,crbn_2,control,1,6,30.52244131
108,E12,crbn_2,ko,1,6,32.36212836
109,E13,crbn_2,control,1,7,29.29509243
110,E14,crbn_2,ko,1,7,31.32992926
111,E15,crbn_2,control,1,8,30.14129429
112,E16,crbn_2,ko,1,8,32.11531524
113,E17,nexn,control,1,1,26.21300552
114,E18,nexn,ko,1,1,26.43038084
115,E19,nexn,control,1,2,26.44529275
116,E20,nexn,ko,1,2,26.45744322
117,E21,nexn,control,1,3,26.91555131
118,E22,nexn,ko,1,3,26.70405841
119,E23,nexn,control,1,4,26.59717058
120,E24,nexn,ko,1,4,26.06865588
121,F1,crbn_2,control,2,1,29.35031503
122,F2,crbn_2,ko,2,1,31.13929245
123,F3,crbn_2,control,2,2,29.30314122
124,F4,crbn_2,ko,2,2,31.29090222
125,F5,crbn_2,control,2,3,28.12922883
126,F6,crbn_2,ko,2,3,30.03029627
127,F7,crbn_2,control,2,4,29.929627
128,F8,crbn_2,ko,2,4,31.50292408
129,F9,crbn_2,control,2,5,28.36249292
130,F10,crbn_2,ko,2,5,30.99312965
131,F11,crbn_2,control,2,6,30.40552924
132,F12,crbn_2,ko,2,6,32.29529724
133,F13,crbn_2,control,2,7,29.10202978
134,F14,crbn_2,ko,2,7,31.2240215
135,F15,crbn_2,control,2,8,29.93525294
136,F16,crbn_2,ko,2,8,32.29294013
137,F17,nexn,control,2,1,26.19353943
138,F18,nexn,ko,2,1,26.49906313
139,F19,nexn,control,2,2,26.89585823
140,F20,nexn,ko,2,2,26.15854289
141,F21,nexn,control,2,3,26.60649474
142,F22,nexn,ko,2,3,26.54091368
143,F23,nexn,control,2,4,26.66779185
144,F24,nexn,ko,2,4,26.31988495
145,G1,snail,control,1,1,24.24959248
146,G2,snail,ko,1,1,26.25022583
147,G3,snail,control,1,2,25.24114959
148,G4,snail,ko,1,2,26.05266193
149,G5,snail,control,1,3,25.11240244
150,G6,snail,ko,1,3,26.42626149
151,G7,snail,control,1,4,23.22022514
152,G8,snail,ko,1,4,26.01421197
153,G9,snail,control,1,5,24.20438395
154,G10,snail,ko,1,5,26.27711105
155,G11,snail,control,1,6,24.24491522
156,G12,snail,ko,1,6,26.26725263
157,G13,snail,control,1,7,22.12195202
158,G14,snail,ko,1,7,26.26552853
159,G15,snail,control,1,8,25.02492436
160,G16,snail,ko,1,8,26.21247194
161,G17,nexn,control,1,5,26.00447441
162,G18,nexn,ko,1,5,26.72272379
163,G19,nexn,control,1,6,26.50422219
164,G20,nexn,ko,1,6,26.56132883
165,G21,nexn,control,1,7,26.89950348
166,G22,nexn,ko,1,7,26.47950618
167,G23,nexn,control,1,8,26.34088527
168,G24,nexn,ko,1,8,26.0422009
169,H1,snail,control,2,1,24.22722244
170,H2,snail,ko,2,1,26.44526275
171,H3,snail,control,2,2,25.24451228
172,H4,snail,ko,2,2,26.19125266
173,H5,snail,control,2,3,24.52519241
174,H6,snail,ko,2,3,26.26112206
175,H7,snail,control,2,4,23.8440127
176,H8,snail,ko,2,4,26.81972622
177,H9,snail,control,2,5,24.53533536
178,H10,snail,ko,2,5,26.21266674
179,H11,snail,control,2,6,24.20358882
180,H12,snail,ko,2,6,26.26122589
181,H13,snail,control,2,7,24.27124719
182,H14,snail,ko,2,7,26.45250209
183,H15,snail,control,2,8,25.25403372
184,H16,snail,ko,2,8,26.26299102
185,H17,nexn,control,2,5,26.92202514
186,H18,nexn,ko,2,5,26.90942509
187,H19,nexn,control,2,6,26.6124301
188,H20,nexn,ko,2,6,26.19164743
189,H21,nexn,control,2,7,26.1664147
190,H22,nexn,ko,2,7,26.9253415
191,H23,nexn,control,2,8,26.69336005
192,H24,nexn,ko,2,8,26.53503174
193,I1,mrf,control,1,1,26.92708349
194,I2,mrf,ko,1,1,27.35272704
195,I3,mrf,control,1,2,27.34627415
196,I4,mrf,ko,1,2,27.52021352
197,I5,mrf,control,1,3,27.24427594
198,I6,mrf,ko,1,3,27.00274292
199,I7,mrf,control,1,4,27.24202794
200,I8,mrf,ko,1,4,27.22134264
201,I9,mrf,control,1,5,27.27275547
202,I10,mrf,ko,1,5,27.27384825
203,I11,mrf,control,1,6,27.53454013
204,I12,mrf,ko,1,6,27.27270143
205,I13,mrf,control,1,7,27.02712712
206,I14,mrf,ko,1,7,27.22152795
207,I15,mrf,control,1,8,27.27854278
208,I16,mrf,ko,1,8,27.04127123
209,I17,tnnc1c,control,1,1,29.33947631
210,I18,tnnc1c,ko,1,1,28.42587732
211,I19,tnnc1c,control,1,2,29.10790311
212,I20,tnnc1c,ko,1,2,28.31114959
213,I21,tnnc1c,control,1,3,29.65848136
214,I22,tnnc1c,ko,1,3,28.28316959
215,I23,tnnc1c,control,1,4,29.2058516
216,I24,tnnc1c,ko,1,4,28.06026213
217,J1,mrf,control,2,1,27.01227779
218,J2,mrf,ko,2,1,27.42572753
219,J3,mrf,control,2,2,27.25272213
220,J4,mrf,ko,2,2,27.36270122
221,J5,mrf,control,2,3,27.27258459
222,J6,mrf,ko,2,3,27.45142128
223,J7,mrf,control,2,4,27.10427752
224,J8,mrf,ko,2,4,27.12127246
225,J9,mrf,control,2,5,27.3652505
226,J10,mrf,ko,2,5,27.43521562
227,J11,mrf,control,2,6,27.27110268
228,J12,mrf,ko,2,6,27.22712128
229,J13,mrf,control,2,7,27.15512188
230,J14,mrf,ko,2,7,27.22824489
231,J15,mrf,control,2,8,27.34050229
232,J16,mrf,ko,2,8,27.12739345
233,J17,tnnc1c,control,2,1,29.02491886
234,J18,tnnc1c,ko,2,1,28.18485513
235,J19,tnnc1c,control,2,2,29.90191511
236,J20,tnnc1c,ko,2,2,28.25765001
237,J21,tnnc1c,control,2,3,29.87329042
238,J22,tnnc1c,ko,2,3,28.23928443
239,J23,tnnc1c,control,2,4,29.25318325
240,J24,tnnc1c,ko,2,4,28.1132033
241,K1,ckm,control,1,1,28.74638295
242,K2,ckm,ko,1,1,28.75638376
243,K3,ckm,control,1,2,29.12997144
244,K4,ckm,ko,1,2,29.92202514
245,K5,ckm,control,1,3,28.72398744
246,K6,ckm,ko,1,3,28.23454725
247,K7,ckm,control,1,4,28.06516961
248,K8,ckm,ko,1,4,28.5025101
249,K9,ckm,control,1,5,27.52949229
250,K10,ckm,ko,1,5,27.24265426
251,K11,ckm,control,1,6,28.29379004
252,K12,ckm,ko,1,6,28.44528275
253,K13,ckm,control,1,7,28.11280288
254,K14,ckm,ko,1,7,28.92202514
255,K15,ckm,control,1,8,29.28241561
256,K16,ckm,ko,1,8,29.28888495
257,K17,tnnc1c,control,1,5,29.4735318
258,K18,tnnc1c,ko,1,5,28.83886521
259,K19,tnnc1c,control,1,6,29.2577118
260,K20,tnnc1c,ko,1,6,28.32186243
261,K21,tnnc1c,control,1,7,29.94410918
262,K22,tnnc1c,ko,1,7,28.3530482
263,K23,tnnc1c,control,1,8,29.28785273
264,K24,tnnc1c,ko,1,8,28.36390868
265,L1,ckm,control,2,1,28.78346373
266,L2,ckm,ko,2,1,28.12897144
267,L3,ckm,control,2,2,29.13494242
268,L4,ckm,ko,2,2,29.21297645
269,L5,ckm,control,2,3,28.29843751
270,L6,ckm,ko,2,3,28.49284756
271,L7,ckm,control,2,4,28.48854751
272,L8,ckm,ko,2,4,28.13041993
273,L9,ckm,control,2,5,27.74628642
274,L10,ckm,ko,2,5,27.92202514
275,L11,ckm,control,2,6,28.24285428
276,L12,ckm,ko,2,6,28.52406281
277,L13,ckm,control,2,7,28.27662254
278,L14,ckm,ko,2,7,28.21287645
279,L15,ckm,control,2,8,29.44528275
280,L16,ckm,ko,2,8,29.21287645
281,L17,tnnc1c,control,2,5,29.70235898
282,L18,tnnc1c,ko,2,5,28.84021476
283,L19,tnnc1c,control,2,6,29.87571839
284,L20,tnnc1c,ko,2,6,28.31016339
285,L21,tnnc1c,control,2,7,29.53247314
286,L22,tnnc1c,ko,2,7,28.13538379
287,L23,tnnc1c,control,2,8,29.61377691
288,L24,tnnc1c,ko,2,8,28.29502105
289,M1,tpm1,control,1,1,28.53620502
290,M2,tpm1,ko,1,1,27.91997144
291,M3,tpm1,control,1,2,27.17573659
292,M4,tpm1,ko,1,2,27.81114959
293,M5,tpm1,control,1,3,27.51950452
294,M6,tpm1,ko,1,3,27.37583756
295,M7,tpm1,control,1,4,28.24285431
296,M8,tpm1,ko,1,4,27.96067504
297,M9,tpm1,control,1,5,27.37192271
298,M10,tpm1,ko,1,5,27.46853211
299,M11,tpm1,control,1,6,28.02741135
300,M12,tpm1,ko,1,6,27.65203705
301,M13,tpm1,control,1,7,28.31163127
302,M14,tpm1,ko,1,7,27.11937003
303,M15,tpm1,control,1,8,29.32644734
304,M16,tpm1,ko,1,8,27.25214813
305,M17,ckb,control,1,1,30.01229343
306,M18,ckb,ko,1,1,29.49874836
307,M19,ckb,control,1,2,31.33005829
308,M20,ckb,ko,1,2,29.3006175
309,M21,ckb,control,1,3,30.52406311
310,M22,ckb,ko,1,3,29.0134822
311,M23,ckb,control,1,4,30.56656409
312,M24,ckb,ko,1,4,29.48973181
313,N1,tpm1,control,2,1,28.19286432
314,N2,tpm1,ko,2,1,27.9422009
315,N3,tpm1,control,2,2,27.84532275
316,N4,tpm1,ko,2,2,27.11950452
317,N5,tpm1,control,2,3,27.02949229
318,N6,tpm1,ko,2,3,27.87594857
319,N7,tpm1,control,2,4,28.30004425
320,N8,tpm1,ko,2,4,27.21114959
321,N9,tpm1,control,2,5,28.36067504
322,N10,tpm1,ko,2,5,27.44532275
323,N11,tpm1,control,2,6,28.32903137
324,N12,tpm1,ko,2,6,27.92949229
325,N13,tpm1,control,2,7,28.6326986
326,N14,tpm1,ko,2,7,27.31919083
327,N15,tpm1,control,2,8,28.44532275
328,N16,tpm1,ko,2,8,27.31114959
329,N17,ckb,control,2,1,30.30058582
330,N18,ckb,ko,2,1,29.87023526
331,N19,ckb,control,2,2,31.67598426
332,N20,ckb,ko,2,2,29.19555562
333,N21,ckb,control,2,3,30.31660296
334,N22,ckb,ko,2,3,29.41127524
335,N23,ckb,control,2,4,30.23988096
336,N24,ckb,ko,2,4,29.08924913
337,O1,myom2,control,1,1,29.14424577
338,O2,myom2,ko,1,1,28.75392785
339,O3,myom2,control,1,2,29.11485794
340,O4,myom2,ko,1,2,28.84756379
341,O5,myom2,control,1,3,29.2272583
342,O6,myom2,ko,1,3,28.23594876
343,O7,myom2,control,1,4,29.43263555
344,O8,myom2,ko,1,4,28.99480981
345,O9,myom2,control,1,5,29.09905447
346,O10,myom2,ko,1,5,28.8707301
347,O11,myom2,control,1,6,29.56557445
348,O12,myom2,ko,1,6,28.55195635
349,O13,myom2,control,1,7,29.21921075
350,O14,myom2,ko,1,7,28.11769043
351,O15,myom2,control,1,8,29.24583197
352,O16,myom2,ko,1,8,28.74532275
353,O17,ckb,control,1,5,30.98677389
354,O18,ckb,ko,1,5,29.18307885
355,O19,ckb,control,1,6,31.11997144
356,O20,ckb,ko,1,6,29.2552106
357,O21,ckb,control,1,7,30.7167488
358,O22,ckb,ko,1,7,29.30179058
359,O23,ckb,control,1,8,30.03027776
360,O24,ckb,ko,1,8,29.55283274
361,P1,myom2,control,2,1,29.75835657
362,P2,myom2,ko,2,1,28.03020477
363,P3,myom2,control,2,2,29.14243332
364,P4,myom2,ko,2,2,28.31114959
365,P5,myom2,control,2,3,29.21337645
366,P6,myom2,ko,2,3,28.76483925
367,P7,myom2,control,2,4,29.27444452
368,P8,myom2,ko,2,4,28.44115442
369,P9,myom2,control,2,5,29.45032282
370,P10,myom2,ko,2,5,28.03198948
371,P11,myom2,control,2,6,29.0422009
372,P12,myom2,ko,2,6,28.32417747
373,P13,myom2,control,2,7,29.11997144
374,P14,myom2,ko,2,7,28.21337645
375,P15,myom2,control,2,8,29.00227354
376,P16,myom2,ko,2,8,28.81337645
377,P17,ckb,control,2,5,30.01811952
378,P18,ckb,ko,2,5,29.96822041
379,P19,ckb,control,2,6,31.19241561
380,P20,ckb,ko,2,6,29.61000354
381,P21,ckb,control,2,7,30.8093242
382,P22,ckb,ko,2,7,29.74934481
383,P23,ckb,control,2,8,29.83521221
384,P24,ckb,ko,2,8,29.29850199
